# view hdpi-v4/res/layout-hdpi-v4/activity_main.xml #generated:2
# view res/layout/activity_main.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:44
# view res/layout/abs__screen_action_bar_overlay.xml #generated:27
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:44
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:25
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large-v4/res/layout-large-v4/abs__action_mode_close_item.xml #generated:17
# view res/layout/abs__action_mode_close_item.xml #generated:17
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__popup_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:27
# view res/layout/abs__screen_action_bar.xml #generated:51
# view res/layout/abs__screen_action_bar_overlay.xml #generated:30
# view res/layout/abs__screen_action_bar_overlay.xml #generated:53
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:27
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:28
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:37
# view res/layout/abs__screen_action_bar_overlay.xml #generated:41
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:37
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:38
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:32
# view res/layout/abs__screen_action_bar_overlay.xml #generated:36
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:32
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:33
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:17
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.TabsLinearLayout { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.facebook.LoginActivity { <init>(...); }

# view res/layout/com_facebook_usersettingsfragment.xml #generated:48
-keep class com.facebook.widget.LoginButton { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view res/layout/fragment_connect_sns.xml #generated:17
# view res/layout/fragment_manage_account.xml #generated:30
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class world.plus.manager.sns4.main.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class world.plus.manager.sns4.main.MyApplication { <init>(...); }

# view res/layout/fragment_manage_account.xml #generated:7
-keep class world.plus.manager.sns4.manage_account.SpinnerTrigger { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class world.plus.manager.sns4.manage_account.WebviewLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class world.plus.manager.sns4.settings.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class world.plus.manager.sns4.util.CameraAlbumActivity { <init>(...); }

# view res/layout/venues_list_item.xml #generated:2
-keep class world.plus.manager.sns4.write.CheckableLinearLayout { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class world.plus.manager.sns4.write.PlacesActivity { <init>(...); }

